First commit to upload the current files

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Changes to be committed:
#	new file:   bib/casella1996rao.txt
#	new file:   bib/harati12applications.txt
#	new file:   bib/lee09unsupervised.txt
#	new file:   bib/rosen2004author.txt
#	new file:   bib/sudderth08describing.txt
#	new file:   documents/stat100b_poisson_gamma.pdf
#	new file:   plugins/mathjax/mathjax.cdn.tid
#	new file:   plugins/mathjax/mathjax.js
#	new file:   plugins/mathjax/plugin.info
#	new file:   tiddlers/$__DefaultTiddlers.tid
#	new file:   tiddlers/$__SiteSubtitle.tid
#	new file:   tiddlers/$__SiteTitle.tid
#	new file:   tiddlers/$__config_CodeMirror.tid
#	new file:   tiddlers/$__config_PageControlButtons_Visibility_$__core_ui_Buttons_import.tid
#	new file:   tiddlers/$__config_PageControlButtons_Visibility_$__core_ui_Buttons_tag-manager.tid
#	new file:   tiddlers/$__config_Plugins_Disabled_$__plugins_tiddlywiki_highlight.tid
#	new file:   tiddlers/$__config_ViewToolbarButtons_Visibility_$__core_ui_Buttons_more-tiddler-actions.tid
#	new file:   tiddlers/$__plugins_tiddlywiki_highlight_highlight.css.tid
#	new file:   tiddlers/$__theme.tid
#	new file:   tiddlers/$__themes_tiddlywiki_vanilla_metrics_fontsize.tid
#	new file:   tiddlers/$__themes_tiddlywiki_vanilla_metrics_sidebarbreakpoint.tid
#	new file:   tiddlers/$__themes_tiddlywiki_vanilla_metrics_storyleft.tid
#	new file:   tiddlers/$__themes_tiddlywiki_vanilla_metrics_storyright.tid
#	new file:   tiddlers/$__themes_tiddlywiki_vanilla_metrics_storywidth.tid
#	new file:   tiddlers/$__themes_tiddlywiki_vanilla_metrics_tiddlerwidth.tid
#	new file:   tiddlers/1.3.5 Maximum likelihood estimation.tid
#	new file:   tiddlers/10.1 Variational Inference.tid
#	new file:   tiddlers/10.2 Variational Mixture of Gaussians.tid
#	new file:   tiddlers/2.4 Two optimalities_ minimaxity and admissibility.tid
#	new file:   tiddlers/2.5.2 The absolute error loss.tid
#	new file:   tiddlers/4clojure.png.tid
#	new file:   tiddlers/4clojure.tid
#	new file:   tiddlers/5.2.6 Pseudo-Bayes factors.tid
#	new file:   tiddlers/5.3.1 UMP and UMPU tests.tid
#	new file:   tiddlers/5.3.2 Least favorable prior distributions.tid
#	new file:   tiddlers/6 Bayesian Calculations.tid
#	new file:   tiddlers/8.2 Admissibility of Bayes estimators.tid
#	new file:   tiddlers/ASP Programming.tid
#	new file:   tiddlers/ASP Theory 3.tid
#	new file:   tiddlers/Accoustic Saliency Summary.tid
#	new file:   tiddlers/Akaike's information criterion.tid
#	new file:   tiddlers/Albums.tid
#	new file:   tiddlers/Algebraic Geometry.tid
#	new file:   tiddlers/Approximating KL between GMMs.tid
#	new file:   tiddlers/Arch Utils.tid
#	new file:   tiddlers/Audio Signal Processing for Music Applications.tid
#	new file:   tiddlers/Audio Signal Processing.tid
#	new file:   tiddlers/BIC Changepoint.tid
#	new file:   tiddlers/Band-pass Filter.tid
#	new file:   tiddlers/Baum-Welch.tid
#	new file:   tiddlers/Bayesian GMM.tid
#	new file:   tiddlers/Bayesian information criterion.tid
#	new file:   tiddlers/CRBM for audio.tid
#	new file:   tiddlers/Changepoint algorithms.tid
#	new file:   tiddlers/Chicago Cubs.tid
#	new file:   tiddlers/Code.tid
#	new file:   tiddlers/CodeMirror.tid
#	new file:   tiddlers/Codebook mapping method for VC.tid
#	new file:   tiddlers/Compojure Address Book.tid
#	new file:   tiddlers/Conjugate Prior.tid
#	new file:   tiddlers/Constant-Q Filtering.tid
#	new file:   tiddlers/Contrasting AIC and BIC.tid
#	new file:   tiddlers/Convolutional Networks.tid
#	new file:   tiddlers/Deep Learning Bib.tid
#	new file:   tiddlers/Dirichlet Process Mixtures.tid
#	new file:   tiddlers/Dirichlet-multinomial distribution.tid
#	new file:   tiddlers/Draft of 'CRBM for audio'(STAN-PC--stan--2015-04-17-15,03,28).tid
#	new file:   tiddlers/Draft of 'CRBM for audio'(STAN-PC--stan--2015-04-17-15,03,33).tid
#	new file:   tiddlers/Draft of 'CRBM for audio'(STAN-PC--stan--2015-04-17-15,03,34).tid
#	new file:   tiddlers/Editor Shortcuts.tid
#	new file:   tiddlers/Emotion Code (Chen Li).tid
#	new file:   tiddlers/Emotional Speaker Recognition Thesis.tid
#	new file:   tiddlers/Experiments.tid
